version 2
ciInstanceKlass java/lang/LiveStackFrame 0 0 132 100 1 10 100 12 1 1 1 11 7 12 1 1 1 11 12 1 10 7 12 1 1 1 100 1 8 1 10 12 1 1 10 7 12 1 1 1 9 100 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 11 12 1 10 12 1 7 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 100 1 8 10 1 1 1 8 1 1 1 8 1 1 1 8 1 1 1 8 1 1 8 1 1 1 8 1 1 8 1
ciInstanceKlass java/lang/StackStreamFactory$AbstractStackWalker 1 0 364 100 1 7 1 3 10 7 12 1 1 1 10 7 12 1 1 10 7 12 1 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 9 12 1 10 7 12 1 1 1 10 12 1 1 10 7 12 1 1 9 12 1 1 9 12 1 1 10 12 1 1 9 12 1 1 10 100 12 1 1 1 10 12 1 1 9 12 1 1 9 7 12 1 1 1 7 1 10 8 1 10 12 1 1 10 12 1 8 1 10 12 1 1 10 100 12 1 1 1 100 1 8 1 10 12 1 8 1 10 12 10 100 12 1 1 9 12 1 1 8 1 5 0 8 1 8 1 9 12 1 1 10 12 1 1 18 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 9 100 12 1 1 1 10 12 1 1 9 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 8 1 10 12 1 10 12 1 10 12 1 10 12 1 1 8 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 9 12 1 8 1 10 12 1 8 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 7 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 16 15 15 10 100 12 1 1 1 1 1 1 1 1 100 1 100 1 1
ciInstanceKlass jdk/internal/module/Modules 1 1 507 10 7 12 1 1 1 9 7 12 1 1 1 11 7 12 1 1 1 11 12 1 1 11 12 1 1 11 12 1 1 11 12 1 11 12 1 11 12 1 11 12 1 11 12 1 11 12 1 1 10 7 12 1 1 1 10 100 12 1 1 1 18 12 1 1 10 7 12 1 1 1 7 1 10 7 12 1 1 1 10 100 12 1 1 1 10 100 12 1 1 10 12 1 1 11 12 1 9 12 1 1 11 7 12 1 1 1 10 12 1 1 10 10 12 1 10 9 12 1 1 10 100 12 1 1 10 12 1 1 10 100 12 1 1 100 1 11 100 12 1 1 1 10 100 12 1 1 1 11 100 12 1 1 10 12 1 1 10 100 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 11 12 1 1 18 12 1 1 11 100 12 1 1 10 100 12 1 1 1 11 100 12 1 1 1 7 1 11 12 1 1 11 7 12 1 1 1 11 12 1 1 10 12 1 1 10 100 12 1 1 18 12 1 1 11 12 1 1 18 12 1 1 11 12 1 1 10 12 1 18 18 10 12 1 1 9 12 1 1 11 7 12 1 1 1 100 1 10 11 12 1 11 12 1 1 11 12 1 1 10 100 1 10 12 1 1 10 100 12 1 1 10 12 1 1 11 12 10 12 1 1 7 1 10 18 12 1 10 12 1 1 7 1 8 1 10 12 1 10 100 12 1 1 18 12 1 11 11 12 10 12 1 10 10 100 1 18 12 1 10 10 10 7 12 1 1 10 7 12 1 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 16 15 10 12 1 16 16 15 10 12 1 16 1 16 1 15 10 12 1 16 1 16 1 15 10 12 16 1 15 10 16 1 15 10 12 16 1 15 10 12 16 15 10 12 16 15 10 12 15 10 100 12 1 1 1 1 1 1 100 1 100 1 1
staticfield jdk/internal/module/Modules JLA Ljdk/internal/access/JavaLangAccess; java/lang/System$2
staticfield jdk/internal/module/Modules JLMA Ljdk/internal/access/JavaLangModuleAccess; java/lang/module/ModuleDescriptor$1
staticfield jdk/internal/module/Modules $assertionsDisabled Z 1
ciInstanceKlass java/util/ArrayList 1 1 509 10 7 12 1 1 1 7 1 9 7 12 1 1 1 9 12 1 100 1 7 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 9 12 1 11 7 12 1 1 1 9 12 1 1 11 12 1 1 7 10 7 12 1 1 1 9 12 1 10 12 1 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 100 1 7 1 10 12 1 10 10 7 12 1 1 1 10 7 12 1 1 10 12 1 100 1 10 10 12 10 12 1 1 10 12 1 1 10 12 1 10 12 10 12 1 1 7 1 10 12 1 1 10 12 1 1 10 12 1 100 1 10 11 12 1 1 11 7 12 1 1 1 11 12 1 10 12 1 10 12 1 10 12 1 1 100 1 10 12 1 1 10 10 12 1 1 10 12 1 8 1 8 1 8 1 8 1 10 12 1 1 10 12 1 1 11 12 1 7 1 10 100 12 1 1 10 12 1 10 12 1 1 10 100 12 1 1 10 12 1 10 100 12 1 1 1 11 100 12 1 1 1 10 12 1 100 1 8 1 10 100 1 10 12 1 7 1 10 12 1 10 12 1 1 7 1 10 12 1 10 12 1 1 11 100 12 1 1 7 1 10 12 1 10 12 1 1 11 100 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 11 100 12 1 1 10 12 1 1 7 1 7 1 7 1 1 1 1 5 0 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1
staticfield java/util/ArrayList EMPTY_ELEMENTDATA [Ljava/lang/Object; 0 [Ljava/lang/Object;
staticfield java/util/ArrayList DEFAULTCAPACITY_EMPTY_ELEMENTDATA [Ljava/lang/Object; 0 [Ljava/lang/Object;
ciInstanceKlass java/util/SequencedCollection 1 1 104 100 1 10 12 1 1 11 7 12 1 1 1 11 7 12 1 1 1 11 12 1 1 11 12 1 7 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 8 1 12 10 1 1 8 1 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1 1 8 1 1 8 1 8 1 1 8 1 1 1 8 1 1 8 1 1 8 1
ciInstanceKlass java/util/RandomAccess 1 0 7 100 1 100 1 1 1
instanceKlass java/util/LinkedHashMap$LinkedValues
instanceKlass java/util/IdentityHashMap$Values
instanceKlass java/util/concurrent/ConcurrentLinkedDeque
instanceKlass java/util/AbstractQueue
instanceKlass java/util/HashMap$Values
instanceKlass java/util/ArrayDeque
instanceKlass java/util/AbstractSet
instanceKlass java/util/ImmutableCollections$AbstractImmutableCollection
instanceKlass java/util/AbstractList
ciInstanceKlass java/util/AbstractCollection 1 1 160 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 11 7 12 1 1 1 11 12 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 10 7 12 1 1 1 7 1 10 7 12 1 1 1 10 100 12 1 1 1 100 1 10 11 12 1 11 7 1 10 12 1 10 12 1 10 100 12 1 1 1 11 8 1 7 1 10 10 12 1 1 8 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass kotlin/collections/AbstractMutableList
instanceKlass java/util/Collections$SingletonList
instanceKlass java/util/AbstractSequentialList
instanceKlass java/util/Vector
instanceKlass java/util/ArrayList$SubList
instanceKlass java/util/Arrays$ArrayList
instanceKlass sun/security/jca/ProviderList$3
instanceKlass java/util/Collections$CopiesList
instanceKlass java/util/Collections$EmptyList
instanceKlass java/util/ArrayList
ciInstanceKlass java/util/AbstractList 1 1 218 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 1 10 12 1 1 100 1 10 10 12 1 1 11 100 12 1 1 1 11 12 1 1 11 12 1 10 7 12 1 1 1 10 12 1 11 12 1 11 12 1 11 12 1 10 12 1 1 10 12 1 1 11 7 12 1 1 1 11 7 1 11 7 1 10 12 1 100 1 10 12 1 10 12 1 1 7 1 100 1 10 12 1 100 1 10 100 1 7 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 8 1 100 1 8 1 8 1 8 1 10 7 1 11 10 10 12 1 11 12 1 10 12 1 1 8 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1
ciInstanceKlass java/lang/annotation/Annotation 1 0 17 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/util/concurrent/Executor 1 0 9 100 1 100 1 1 1 1 1
ciInstanceKlass java/lang/invoke/VarHandle$AccessDescriptor 1 1 61 10 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 9 12 1 7 1 7 1 10 12 1 1 9 12 1 10 12 1 1 9 12 1 9 12 1 1 9 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/lang/invoke/VarForm 1 1 198 100 1 10 7 12 1 1 1 9 7 12 1 1 1 7 1 9 7 12 1 1 1 9 7 1 7 1 9 12 1 1 9 12 1 1 10 12 1 1 7 1 10 7 12 1 1 1 7 1 10 12 1 1 10 12 1 1 10 12 1 1 9 12 1 1 10 12 1 1 9 12 1 10 12 1 1 9 12 1 9 7 12 1 1 10 12 1 1 9 12 1 9 12 1 9 7 1 10 12 1 1 100 1 10 12 1 1 10 12 1 1 10 12 1 9 12 1 7 1 10 12 1 1 9 7 12 1 1 1 10 12 1 1 10 12 1 1 9 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 100 1 1 1 1 100 1 1
ciMethod java/lang/invoke/VarForm getMemberName (I)Ljava/lang/invoke/MemberName; 1024 0 188358 0 -1
ciMethod java/lang/invoke/VarForm resolveMemberName (I)Ljava/lang/invoke/MemberName; 32 0 16 0 -1
ciMethod java/lang/invoke/VarForm getMethodType_V (I)Ljava/lang/invoke/MethodType; 0 0 1 0 -1
ciInstanceKlass java/lang/invoke/VarHandleGuards 1 1 746 10 100 12 1 1 1 10 7 12 1 1 1 9 12 1 1 9 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 10 12 1 1 10 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 10 12 1 1 9 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1
ciMethod java/lang/invoke/VarHandleGuards guard_LI_L (Ljava/lang/invoke/VarHandle;Ljava/lang/Object;ILjava/lang/invoke/VarHandle$AccessDescriptor;)Ljava/lang/Object; 518 0 34402 0 -1
ciMethod java/lang/invoke/VarHandleGuards guard_LIL_V (Ljava/lang/invoke/VarHandle;Ljava/lang/Object;ILjava/lang/Object;Ljava/lang/invoke/VarHandle$AccessDescriptor;)V 278 0 12043 0 -1
ciMethod java/lang/invoke/VarHandle getMethodHandle (I)Ljava/lang/invoke/MethodHandle; 0 0 1 0 -1
ciMethod java/lang/invoke/VarHandle throwWrongMethodTypeException (Ljava/lang/invoke/VarHandle$AccessDescriptor;)V 0 0 1 0 -1
ciMethod java/lang/invoke/VarHandle accessModeType (I)Ljava/lang/invoke/MethodType; 930 0 125064 0 -1
ciMethod java/lang/invoke/MethodHandle asType (Ljava/lang/invoke/MethodType;)Ljava/lang/invoke/MethodHandle; 104 0 698 0 -1
ciMethod jdk/internal/misc/Unsafe compareAndSetLong (Ljava/lang/Object;JJJ)Z 256 0 128 0 -1
ciMethod jdk/internal/misc/Unsafe compareAndSetReference (Ljava/lang/Object;JLjava/lang/Object;Ljava/lang/Object;)Z 256 0 128 0 -1
ciMethod jdk/internal/misc/Unsafe getLongVolatile (Ljava/lang/Object;J)J 256 0 128 0 -1
ciMethod jdk/internal/misc/Unsafe putReferenceVolatile (Ljava/lang/Object;JLjava/lang/Object;)V 256 0 128 0 -1
ciMethod jdk/internal/misc/Unsafe getReferenceVolatile (Ljava/lang/Object;J)Ljava/lang/Object; 256 0 128 0 -1
ciMethod java/lang/Class cast (Ljava/lang/Object;)Ljava/lang/Object; 210 0 95033 0 -1
ciMethod java/lang/Class isInstance (Ljava/lang/Object;)Z 256 0 128 0 -1
ciMethod java/lang/Object getClass ()Ljava/lang/Class; 256 0 128 0 -1
instanceKlass org/jetbrains/exposed/exceptions/UnsupportedByDialectException
ciInstanceKlass java/lang/UnsupportedOperationException 0 0 34 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1
instanceKlass java/util/concurrent/atomic/AtomicReferenceFieldUpdater$AtomicReferenceFieldUpdaterImpl
ciInstanceKlass java/util/concurrent/atomic/AtomicReferenceFieldUpdater 1 1 98 7 1 10 7 12 1 1 1 10 12 1 1 10 7 12 1 1 10 100 12 1 1 1 10 12 1 1 11 100 12 1 1 11 100 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
ciInstanceKlass java/util/concurrent/atomic/AtomicReferenceFieldUpdater$AtomicReferenceFieldUpdaterImpl 1 1 264 10 7 12 1 1 1 7 1 10 12 1 10 7 12 1 1 1 7 1 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 100 1 100 1 10 12 1 1 10 12 1 100 1 100 1 10 10 12 1 1 100 1 8 1 10 12 1 10 7 12 1 1 1 8 1 10 12 1 10 12 1 1 10 12 1 1 9 12 1 1 9 12 1 9 12 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 10 100 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 100 1 100 1 10 8 1 10 12 1 1 10 12 1 8 1 8 1 10 100 12 1 1 10 12 1 10 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/util/concurrent/atomic/AtomicReferenceFieldUpdater$AtomicReferenceFieldUpdaterImpl U Ljdk/internal/misc/Unsafe; jdk/internal/misc/Unsafe
instanceKlass java/util/concurrent/atomic/AtomicLongFieldUpdater$CASUpdater
ciInstanceKlass java/util/concurrent/atomic/AtomicLongFieldUpdater 1 1 131 10 7 12 1 1 1 7 1 10 12 1 1 10 7 12 1 1 10 100 12 1 1 1 10 12 1 1 11 100 12 1 1 1 11 100 12 1 1 10 100 12 1 1 1 10 100 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
ciInstanceKlass java/util/concurrent/atomic/AtomicLongFieldUpdater$CASUpdater 1 1 252 10 7 12 1 1 1 7 1 10 12 1 10 7 12 1 1 1 7 1 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 100 1 100 1 10 12 1 1 10 12 1 100 1 10 12 1 1 9 7 12 1 1 1 100 1 8 1 10 12 1 10 7 12 1 1 1 8 1 10 12 1 10 12 1 1 10 12 1 1 9 12 1 9 12 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 10 12 1 1 10 12 1 1 100 1 10 100 1 100 1 10 8 1 10 12 1 1 10 12 1 1 8 1 8 1 10 100 12 1 1 10 12 1 10 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 5 0 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/util/concurrent/atomic/AtomicLongFieldUpdater$CASUpdater U Ljdk/internal/misc/Unsafe; jdk/internal/misc/Unsafe
ciInstanceKlass java/util/concurrent/atomic/AtomicReferenceArray 1 1 296 10 7 12 1 1 1 9 7 12 1 1 1 7 10 100 12 1 1 1 9 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 11 100 12 1 1 1 10 12 1 1 11 100 12 1 1 8 1 100 1 10 10 12 1 1 10 12 1 10 12 1 1 10 100 12 1 1 1 8 10 100 12 1 1 10 12 1 1 10 100 12 1 1 1 100 1 8 1 10 12 1 10 100 12 1 1 1 18 12 1 1 10 100 12 1 1 1 100 1 10 12 1 1 100 1 100 1 10 12 1 10 12 10 12 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 100 1 10 7 12 1 1 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 16 1 15 10 12 16 15 10 100 12 1 1 1 1 1 100 1 1
staticfield java/util/concurrent/atomic/AtomicReferenceArray AA Ljava/lang/invoke/VarHandle; java/lang/invoke/VarHandleReferences$Array
ciInstanceKlass java/lang/invoke/VarHandleReferences$Array 1 1 260 10 7 12 1 1 1 9 12 1 1 10 7 12 1 1 9 12 1 1 9 12 1 9 12 1 1 10 7 12 1 1 1 9 12 1 10 12 1 1 10 12 1 1 10 100 12 1 1 10 12 1 10 12 1 1 100 1 10 100 12 1 1 1 10 12 1 1 9 7 12 1 1 10 100 12 1 1 1 10 7 12 1 1 10 12 1 1 10 12 1 1 100 1 100 1 10 12 1 7 1 9 7 12 1 1 1 9 7 12 1 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 7 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1
staticfield java/lang/invoke/VarHandleReferences$Array FORM Ljava/lang/invoke/VarForm; java/lang/invoke/VarForm
ciInstanceKlass kotlinx/coroutines/scheduling/GlobalQueue 1 1 34 1 100 1 1 7 1 1 1 12 10 1 1 1 1 3 3 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass kotlinx/coroutines/scheduling/CoroutineScheduler 1 1 725 1 7 1 7 1 100 1 100 1 1 1 1 12 10 1 1 12 9 1 12 9 1 1 12 9 1 1 12 9 1 100 10 1 8 1 1 12 10 1 12 10 1 8 1 1 12 10 1 100 10 1 12 10 1 8 1 8 3 1 8 1 8 1 12 10 1 8 1 7 10 1 1 12 9 1 12 9 1 7 1 12 10 1 1 12 9 1 12 9 1 12 9 1 1 1 1 1 1 1 100 1 1 7 1 12 9 1 12 9 12 10 1 1 1 7 1 1 12 9 1 7 1 1 12 11 1 1 12 10 1 1 1 1 1 1 1 12 9 1 1 1 1 1 1 1 12 10 1 7 1 1 12 10 5 0 5 0 5 0 1 1 12 10 1 1 12 10 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 12 10 1 1 12 9 1 12 10 1 7 1 1 12 10 1 100 10 1 12 10 1 1 12 10 1 1 1 1 1 1 1 1 1 1 1 1 12 10 1 1 1 12 10 5 0 1 1 1 1 1 1 1 1 5 0 1 1 1 1 12 10 1 1 1 12 10 1 1 1 1 12 10 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 12 10 1 7 1 12 10 1 1 1 1 12 10 1 1 1 5 0 1 12 10 1 12 10 1 12 10 1 7 1 12 10 1 1 12 10 1 100 1 1 12 9 1 7 1 7 1 1 12 10 1 12 10 1 12 9 1 7 12 9 1 1 12 9 1 7 1 1 12 10 12 10 1 1 12 10 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 7 1 1 12 10 1 100 1 12 10 1 1 12 10 1 1 12 10 12 10 1 100 1 8 10 1 1 12 10 1 12 10 1 1 1 1 1 1 1 1 100 1 12 9 12 10 1 1 12 9 1 7 1 12 10 1 12 9 1 100 1 12 10 1 12 10 1 1 12 10 1 1 12 10 1 7 1 1 12 10 1 12 10 1 1 1 12 10 1 12 10 12 10 1 8 1 12 10 1 1 12 10 1 12 10 1 1 1 1 12 9 1 12 9 1 1 12 10 1 1 1 1 12 10 1 1 12 10 1 1 12 10 1 1 1 100 10 1 12 10 1 12 10 1 100 1 1 12 9 1 12 10 1 100 1 12 10 12 11 1 100 1 1 12 10 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 12 10 1 8 1 12 10 1 8 1 8 1 8 1 8 1 8 1 1 1 1 1 1 1 1 12 10 1 12 10 1 1 12 10 1 100 1 1 12 11 1 1 1 1 1 12 9 1 12 9 1 1 12 9 1 1 1 1 100 1 1 12 10 1 100 1 1 12 11 1 1 1 1 1 1 7 1 12 10 1 1 12 9 8 1 1 12 10 8 8 1 12 10 1 7 8 10 1 1 1 3 1 3 3 1 3 1 1 1 3 1 1 1 1 1 1 1 1 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield kotlinx/coroutines/scheduling/CoroutineScheduler Companion Lkotlinx/coroutines/scheduling/CoroutineScheduler$Companion; kotlinx/coroutines/scheduling/CoroutineScheduler$Companion
staticfield kotlinx/coroutines/scheduling/CoroutineScheduler parkedWorkersStack$volatile$FU Ljava/util/concurrent/atomic/AtomicLongFieldUpdater; java/util/concurrent/atomic/AtomicLongFieldUpdater$CASUpdater
staticfield kotlinx/coroutines/scheduling/CoroutineScheduler controlState$volatile$FU Ljava/util/concurrent/atomic/AtomicLongFieldUpdater; java/util/concurrent/atomic/AtomicLongFieldUpdater$CASUpdater
staticfield kotlinx/coroutines/scheduling/CoroutineScheduler _isTerminated$volatile$FU Ljava/util/concurrent/atomic/AtomicIntegerFieldUpdater; java/util/concurrent/atomic/AtomicIntegerFieldUpdater$AtomicIntegerFieldUpdaterImpl
staticfield kotlinx/coroutines/scheduling/CoroutineScheduler NOT_IN_STACK Lkotlinx/coroutines/internal/Symbol; kotlinx/coroutines/internal/Symbol
instanceKlass kotlinx/coroutines/scheduling/GlobalQueue
